32613.81486378987,31720.396452275745,98,297.2176477909088
35283.66899527479,34712.060749045784,81,297.65951228141785
34242.833103205936,33696.988905645005,73,297.90134501457214
30002.68432408863,29390.518028521765,98,297.2417495250702
inf,37285.76379012725,500,239.33826732635498
inf,inf,200,272.1733989715576
inf,31929.900451055826,200,279.6122772693634
inf,32353.350013761676,200,279.7071325778961
35393.77849259696,33806.98946675827,84,299.54309487342834
inf,32041.423709264276,200,279.7489106655121
33389.42751908368,32335.013862598724,81,297.4884593486786
36540.46817326481,35570.69435946692,80,297.7481780052185
28870.188195178464,28043.61144842561,200,294.14486837387085
35371.02036525715,34632.8070325908,50,298.5160164833069
32313.00917855613,31545.639343258605,68,298.0339651107788
30880.18884674095,29692.4541995313,89,297.2978916168213
36402.691884729065,35562.65067105176,83,297.60394406318665
36812.21939641578,36162.125108320775,137,296.20516657829285
111829.68466552747,105255.62590654303,66,299.7757360935211
114849.7886079647,103762.16738750748,57,299.80891036987305
105239.56432417175,86392.34265078463,94,299.6986925601959
103602.45467989489,86756.04543025843,17,299.93688464164734
113608.90094393403,105968.03163085648,20,299.92336654663086
99481.1421260775,93904.76323360276,100,299.69670009613037
115748.86937047247,105674.57862973756,60,299.8051555156708
111785.54786781296,111785.54786781291,75,299.73093008995056
101493.7444610447,91100.72402981661,32,299.88913893699646
117264.82179216381,109039.28585042065,46,299.8335311412811
108375.81995113149,94015.14904644682,100,299.2898545265198
79485.69352084892,72987.0989980733,100,299.33741879463196
111501.44062639882,103913.25004039147,53,299.57734990119934
113030.96296164136,100085.08373590982,24,299.83730125427246
101839.67821251374,101496.58188970486,98,299.37696743011475
124253.44310992854,124059.25163124387,95,299.46104669570923
90485.9161551376,87042.87913870148,100,299.3447108268738
108733.29902792381,98069.75701048256,24,299.85377860069275
121097.35620322997,121097.35620322995,73,299.60061860084534
113658.61885466074,94752.60796787014,13,299.90825390815735
115400.56223971359,100844.9528402576,12,299.92714190483093
104246.19808440586,88464.64809361314,46,299.70907950401306
109321.91766273294,107057.87048929793,97,299.4294021129608
108958.69347447589,108958.69347447592,100,299.3986496925354
113783.4236159795,112948.99392159272,66,299.5352957248688
15.0,15.0,6,299.982581615448
15.95,15.900000000000002,20,299.9565758705139
14.1,14.100000000000001,11,299.97506856918335
14.699999999999998,14.7,19,299.9565978050232
14.699999999999998,14.7,22,299.9490878582001
13.5,13.5,24,299.94751024246216
11.5,11.5,15,299.95276713371277
9.400000000000002,9.4,16,299.95873832702637
16.0,16.0,13,299.96403527259827
16.38,13.5,22,299.95740270614624
11.5,11.5,18,299.9601044654846
10.5,10.5,10,299.9694833755493
15.99,15.900000000000002,8,299.98051738739014
13.499999999999996,9.599999999999998,19,299.9581117630005
14.699999999999998,14.7,14,299.95816254615784
9.400000000000002,9.4,14,299.97055554389954
106540.92574283198,106540.92574283198,20,299.93994402885437
110014.61017720522,107929.53236829532,19,299.9275586605072
108815.42074566902,108815.42074566902,42,299.86097598075867
121272.4103482774,118418.20521416362,27,299.8984341621399
110803.89603652785,110803.89603652783,34,299.87411093711853
111257.85999240098,110267.2126084348,13,299.9625494480133
112807.8637147008,112807.8637147008,43,299.89886355400085
112669.34368580712,106086.36934710335,19,299.9485168457031
115710.88901308882,115534.45325928996,52,299.86507058143616
97517.31933277602,97517.31933277602,24,299.9280993938446
112657.32511831695,112657.32511831693,25,299.92092204093933
104790.97457918592,104790.97457918592,60,299.826607465744
116430.59287550808,109192.47469522856,27,299.90202951431274
113748.27137100138,112794.94825812931,36,299.873229265213
110660.25571352112,110660.25571352114,56,299.82834124565125
90659.00768152555,90659.00768152555,49,299.86322259902954
112603.63752600775,112603.63752600775,31,299.9069113731384
108101.7651190175,107880.16678978273,41,299.87771129608154
112345.70514779733,106006.61144151882,17,299.9311385154724
79364.37410060721,79364.37410060721,27,299.9160706996918
98359.09272603213,98359.09272603213,27,299.93141317367554
115022.06315364684,115022.06315364684,31,299.95091700553894
119112.73076478748,114567.29625030642,30,299.93926215171814
118042.88209280944,101484.72675192972,100,299.4254062175751
108937.75548213867,88615.36027362515,100,299.4413859844208
109114.7959633047,92477.94594775877,51,299.7079391479492
106209.8702670345,93411.33202899055,100,299.1302795410156
116463.14619633909,103774.78914280611,100,299.4288945198059
113644.51371338012,95603.11777467266,44,299.64947605133057
111372.53257002165,92272.6069642556,76,299.35952973365784
103282.2592467409,88919.04612984684,100,299.1364505290985
104667.9981956198,83403.13656459826,100,299.1563837528229
104872.69981958374,91620.38920858463,100,299.1779854297638
112060.60941256065,98018.12273258524,100,299.18958377838135
107081.23545110697,92200.76965894223,100,299.1449644565582
115368.78917191715,97230.1540931401,100,299.1788260936737
107373.2060797492,94370.37678357544,100,299.24802255630493
101161.51773518584,82076.87547144845,100,299.167991399765
98406.32577044345,71170.2866985028,100,299.1493480205536
109472.90008035334,91516.37437995245,100,299.1163077354431
109937.3464581207,94664.46324609239,100,299.14065384864807
101107.8208631712,81586.23537493161,100,298.9770975112915
116054.79631644275,96144.16635029005,100,299.0753564834595
118249.38932839116,100730.34034724046,100,298.98851561546326
106786.89508445404,85259.56789831286,100,298.9658212661743
103206.55546612407,94124.56354589312,100,299.005245923996
111339.97413400328,78665.92951938679,100,299.068790435791
110408.63758922147,91980.04285723482,100,299.07870388031006
110207.21412603471,93879.59180403085,100,299.0618221759796
104765.96633358774,78748.05020136251,100,299.1020166873932
96582.71590383453,92961.45159712342,300,297.3851673603058
108733.45626243392,108733.45626243393,500,295.65775299072266
106396.37751458844,104401.89007844849,300,297.3753798007965
104012.34036412361,104012.34036412361,300,297.6502742767334
114220.82113470767,106030.0265301941,300,297.98699975013733
109396.64270545675,101795.90882081114,300,297.397278547287
116385.52114985693,116385.52114985693,500,296.2611117362976
121371.84884494782,110058.87399093594,300,297.4474792480469
106549.93626009501,104438.56489731085,300,297.44171237945557
108491.15731718173,93060.72121942011,300,297.295627117157
106013.15360173362,96101.62719645414,300,296.87814927101135
110946.81594170457,104647.19463816182,300,297.4514501094818
113830.83515875004,98298.35575430594,300,297.4306170940399
130911.73925920125,126127.91583461096,300,297.42135643959045
122248.40469444318,117650.51838354644,300,297.41579365730286
107421.92427751728,105337.02125356875,300,297.4713554382324
98585.04327058524,87196.7027442467,300,297.46956181526184
104763.35502769651,104471.6526476557,300,293.03842973709106
104680.16526314631,87187.91654325018,20,299.5055983066559
107775.86874556882,91841.24883546491,50,298.9205346107483
101506.03746307002,85769.35124460052,50,299.5200927257538
115242.27252737418,104117.68362634203,50,299.29630732536316
95611.55005722966,84664.32792040001,50,299.3280191421509
61840.76320192975,61840.76320192976,50,299.4698851108551
65826.14994324831,65826.14994324831,200,298.2179238796234
64245.95929695276,64245.959296952744,40,299.5998651981354
63318.58438140898,63318.58438140898,40,299.7176902294159
53882.51179913491,53882.511799134925,40,299.70350790023804
60006.508684687025,60006.50868468704,40,299.7284677028656
64238.188400002364,64238.18840000237,40,299.7171034812927
74157.55236702935,74157.55236702935,40,299.71248626708984
72792.98752269737,72792.98752269737,40,299.7266352176666
69497.17818609216,69497.17818609216,40,299.67667603492737
70470.08483272011,70470.08483272011,40,299.67755818367004
53959.8686931695,53959.86869316949,40,299.7228343486786
63323.13241796725,63323.13241796726,40,299.72157049179077
74590.39819479705,74590.39819479706,40,299.7511537075043
66558.690807692,66558.69080769201,40,299.7159790992737
72442.13955942326,72442.13955942327,40,299.74367904663086
58635.55607715502,58635.55607715502,40,299.7343113422394
62198.8227402675,62198.8227402675,40,299.69101667404175
65902.18738754363,65139.82967865679,50,299.5721311569214
48262.312187618256,48105.19224372472,50,299.6167576313019
44466.89503923962,44192.49945359667,50,299.61953473091125
47745.30161185772,47720.708518418185,50,299.61835265159607
52218.09835907484,51543.05974884392,50,299.62262415885925
44817.45757268848,43033.27141172481,100,299.29528737068176
41573.799544024485,41573.799544024485,300,297.2420527935028
41566.06587750479,41432.128112802864,300,297.97491097450256
38492.326860900976,38492.32686090098,300,297.3663284778595
41618.50285407269,41618.502854072685,100,299.30521392822266
44141.12537454229,44141.12537454229,100,298.9569466114044
47469.61439396643,47469.61439396643,100,298.7784776687622
51491.762263980694,51239.46108767771,100,299.22926139831543
53306.94494446995,52901.87643813543,100,298.786741733551
36270.55033868119,36270.55033868119,100,299.30253648757935
39383.235342524174,34805.026599926445,100,232.10230922698975
90040.10774124406,74898.69011100465,100,250.56968808174133
83784.29331415909,83784.29331415909,100,290.4946620464325
73525.96333455801,73525.96333455801,100,290.75038146972656
82693.71605074906,82693.71605074906,100,294.48969626426697
77151.71733177103,77151.71733177104,100,294.99981141090393
92066.2049251417,80781.46403018432,100,209.23385190963745
91221.31579298025,76203.49364889279,100,174.59419703483582
93340.08494185275,86803.08946353296,50,235.22128200531006
87330.18835408705,87330.18835408703,50,297.9533109664917
78113.46868699897,78113.46868699897,50,299.81466126441956
92326.51110616219,81075.16246450596,40,274.5109338760376
94611.77949438745,84740.28309580391,10,292.7060978412628
79245.36692633685,76435.0272187987,10,299.6150801181793
86633.01410783852,81456.47790948073,10,299.6234691143036
81130.51061936519,81130.51061936519,20,297.60118985176086
73454.32930499031,73454.3293049903,20,297.4656493663788
79229.85193281458,79229.8519328146,20,297.2589919567108
76148.47647763172,76148.47647763173,20,297.4153573513031
86932.15134966753,82515.12696050727,20,297.3643696308136
76689.08388443079,76689.08388443076,20,297.42721724510193
83296.32876831086,78042.43469251665,20,297.48806285858154
68906.2690860209,68906.26908602091,20,297.36523699760437
87104.15034885818,82725.9794702991,20,297.4290232658386
78647.36426049047,78647.36426049047,20,297.34937834739685
77794.1276391506,77794.12763915058,30,298.8180375099182
80454.66080193367,80454.66080193369,30,298.84712505340576
75138.33100146282,75138.33100146281,30,298.8694226741791
92807.72377600483,83336.57743146057,30,279.77153968811035
92102.0167769675,78732.92494889375,30,279.43016624450684
85763.62114902351,79374.00640847262,30,296.97417974472046
83396.54866292534,83396.54866292534,30,295.1153018474579
84436.53331352238,84436.53331352238,30,297.19947242736816
62109.91598151146,61094.367736496715,30,295.3161208629608
60879.381325135575,60879.381325135575,30,295.47125124931335
60655.9028979422,54319.22118153481,30,267.37124705314636
66677.47136170999,62390.039308726904,30,295.474732875824
62041.50162223882,62041.50162223882,100,286.95004892349243
57852.58049396285,57852.58049396284,100,286.89788484573364
56943.25587045602,56943.25587045603,100,286.5062954425812
58720.859049699124,58720.85904969912,100,286.64436078071594
59244.050518402706,59244.0505184027,100,287.1646592617035
55258.924923806684,54907.6297418132,100,286.99012327194214
58686.813126319954,58686.813126319954,100,286.60666275024414
59342.49841079475,59342.49841079474,100,288.60450172424316
46945.53133875034,44506.79824505176,100,211.58816123008728
53524.325635344576,51085.6301057152,50,257.83855628967285
46502.81333151058,42833.863486079834,50,253.44312453269958
49312.60958567772,45542.89085897115,50,258.0588698387146
50801.2720724492,50801.272072449196,100,295.6720464229584
56427.49039516882,56427.49039516882,100,298.59720945358276
58794.20400506115,58794.20400506115,100,298.41681933403015
inf,inf,100,262.5940206050873
inf,inf,100,264.352242231369
inf,inf,100,288.4678409099579
inf,inf,10,299.75399351119995
inf,inf,10,299.746408700943
inf,inf,10,299.69781970977783
5.000000000002311e+18,5.000000000002311e+18,10,299.7626428604126
4.770000000002574e+18,2.00000000000268e+18,2,297.1451094150543
2359950.976186163,2326525.933460321,10,291.4199056625366
2672797.4794591446,2627842.4149570293,10,292.29766392707825
2224261.7143311226,2160776.998524792,50,273.40497875213623
1438463.339104842,1438463.3391048415,50,272.4496500492096
1183344.130322108,1183344.130322108,50,271.28077602386475
1958103.1973981939,1751686.297730814,4,-0.5647237300872803
1258862.0131293237,1258862.0131293237,50,280.61960101127625
1346625.1764872142,1346625.176487214,50,280.5219976902008
1192674.0081139354,1192674.0081139354,50,279.7238404750824
1465502.3111686192,1380676.9850211767,11,12.838646411895752
1304811.2846669136,1173842.0935623744,9,8.107958793640137
878732.580532506,878732.5805325059,50,215.86841344833374
1062139.585699262,1062139.5856992616,50,218.53063678741455
1122784.789584388,1086658.7963521213,50,215.87271690368652
918076.6286243722,830957.6965471294,50,243.3543541431427
950670.3225611885,936596.8834032852,50,242.0014386177063
994974.3813658005,930049.7516720457,50,241.45531702041626
900995.7035412277,896317.9181884392,78,99.43016266822815
787968.5546175942,747134.9495054145,79,97.93249273300171
1742898.508488677,1483606.17089927,49,97.59569358825684
924244.2733658068,924009.4523216385,76,98.11859726905823
909863.6613111923,909863.6613111922,77,99.65375280380249
863829.019214525,855588.611829143,73,98.80902528762817
1671075.8615899142,1589059.040112731,4,93.7179229259491
78088.68360938565,71984.70476399393,1,299.5255024433136
1856962.573420361,1856962.5734203612,1,298.8474152088165
9.400000000000002,9.4,10,299.91380190849304
10.42,9.4,10,299.4444155693054
50444.80090797701,45085.65328162776,50,292.1572616100311
57767.17803442475,52081.49126412232,20,295.9608552455902
61977.99113867851,52659.24309615714,20,299.29169964790344
94121.40104710699,66639.10704633668,20,299.27292013168335
68049.90544213071,64686.08955717246,20,299.33993697166443
65287.2133521959,58785.86909967348,20,299.3216826915741
68370.48538330177,62330.04685097333,20,299.33241868019104
64393.34893458857,55168.560096450354,20,299.32640743255615
10.400000000000002,9.4,1,299.97682309150696
10.400000000000002,9.4,1,299.97706031799316
10.8,9.4,1,299.9537796974182
11.16,9.4,1,299.9558815956116
11.120000000000001,10.5,1,299.9816589355469
10.18,9.4,1,299.98300337791443
12.02,9.4,1,299.97738122940063
66997.02890451491,52393.51811528682,30,295.558301448822
42744.78302006636,33826.74639756264,100,285.58820271492004
1753220.9777363853,1429564.0810189084,20,98.02022814750671
800086.0637075384,796444.612159964,77,99.08181524276733
546086.0203729272,527539.899527734,75,99.5492787361145
684286.2358709177,676868.4920108379,72,97.28234529495239
191035.6714825884,187172.35689639652,86,28.41747760772705
150309.64286495914,149735.95696114886,203,29.720221281051636
157585.53219095676,156927.53100693657,211,29.804966926574707
346452.0193500798,326742.3267347555,10,274.70912861824036
352070.63238056935,334034.0598266958,10,275.31297755241394
70422.59340586995,58478.67964358629,10,292.56192564964294
62908.633561529496,56715.751531476155,10,292.72804498672485
66759.45467211997,63156.72842629283,10,292.7274374961853
70762.75364354001,60423.632143879935,10,292.71135807037354
67391.69677147079,51576.80226838514,10,292.68081617355347
68428.5955589447,59006.850897086995,10,292.715993642807
56157.23249821741,50681.64112238516,10,292.8284604549408
91669.93829105572,72613.92273670384,1,299.12097907066345
91479.21031971475,66176.11776681889,1,299.12996459007263
67463.50321317249,55841.2097780044,10,292.78804183006287
68982.10332698701,60226.617105556754,10,292.61227345466614
64887.08506403162,59054.402205919745,10,288.9945538043976
68125.1610062692,59277.072022376466,10,288.94282269477844
187611.99761521796,186090.22220030896,153,28.98185086250305
322483.1324458106,304863.96206962795,21,19.57721734046936
66135.17728238713,64680.28920128822,33,24.13292360305786
61527.12898894789,60235.025701111634,35,95.74841380119324
46405.78705450275,40129.76985808501,49,98.5961742401123
188459.1605176612,188459.16051766122,196,99.40638613700867
189075.0103850264,187669.73907461402,100,99.05300498008728
195578.2496970263,195578.2496970263,138,98.969473361969
157707.75092504846,157318.47597878036,137,98.95056462287903
177429.76003198748,177429.7600319875,148,99.89996075630188
397662.4305864748,365903.7513197651,1,279.89307165145874
396176.8952602343,357620.8387011452,1,280.9143297672272
392660.95963464037,348844.9750217528,1,279.96538066864014
389945.6427391673,348540.04397273454,1,280.32424569129944
91923.8754387842,78269.46878481572,2,299.2838113307953
91573.6897512681,76503.59229850872,2,299.2626316547394
338383.2322853348,335052.7588028021,41,98.31009244918823
221566.03592281422,221566.03592281422,300,169.12497973442078
191728.2305401578,189320.24516122957,300,158.6971538066864
391872.24228929146,362052.72578724433,1,293.3941698074341
391898.59670109436,358861.26543382474,1,293.421756029129
194507.6812515428,192355.23681932644,200,155.1765856742859
155268.23948255062,153295.9055751562,365,29.671820878982544
392329.70221675845,344887.3542824992,1,293.7102334499359
392468.8391096519,358908.5897882432,1,293.25984621047974
177212.70711479426,176935.44573302686,300,94.83554673194885
167066.88599594522,165898.79842012766,300,82.9817430973053
186032.39051067253,185820.6274180577,300,91.66049551963806
209845.60655217804,205972.6341329338,300,95.49620699882507
182960.62702458986,176962.66324331154,300,65.58513307571411
166423.07184535795,166416.07409176772,300,102.10585117340088
196433.82163171173,180671.63039040955,232,29.7424795627594
154499.98351657254,154305.77652525835,257,28.758935689926147
145187.26494430334,143153.98162205683,242,28.866854667663574
174071.1892677914,171052.91381797704,175,29.293073654174805
175927.96480008037,174249.26500396364,240,28.963423013687134
193096.6181574928,193096.6181574928,188,29.688716888427734
168405.87263793018,159615.92510922902,252,29.72046732902527
164472.39535525744,161509.35651915256,300,74.70405220985413
162807.67221746512,158369.79595705558,300,41.490864992141724
161601.5332256681,155335.39270563074,300,57.27226376533508
164501.2451337088,161682.6381040167,300,77.27540254592896
164232.5364006739,153920.7406175992,300,67.40250086784363
163752.1403178514,153925.70159284878,300,59.72575855255127
176609.00929972672,171876.56227321128,300,70.4810471534729
158039.5162542974,154251.43370166305,245,29.951050758361816
155745.8086583423,152840.56655350837,300,97.77540349960327
249871.34007355734,249472.18331257664,80,253.25765419006348
273897.30718145386,273897.3071814539,80,251.68675565719604
211353.83342252858,205589.22869552596,80,252.04650783538818
186505.81623867937,186505.81623867934,200,185.80303382873535
222385.50253310095,221944.2992075425,200,183.21290946006775
268342.9555516998,268342.9555516998,200,186.83356523513794
199615.24918632337,198046.18732691777,200,191.46780943870544
229186.01527746223,224750.3475580287,200,177.22366094589233
206667.25673274978,204454.50292472134,200,186.1425199508667
157709.77276042287,149602.98804705043,200,178.8647017478943
158802.23394993972,153962.66415815882,200,176.4085612297058
140153.87324354448,134989.94431732225,200,53.635568380355835
210460.74865974006,210460.74865974003,200,180.30398440361023
152415.726938129,149749.76203878352,200,162.87691617012024
131615.8271146095,125292.59569871385,419,29.421008825302124
129664.26454039579,127792.78745559574,391,29.07258939743042
151264.01138000513,151264.01138000513,396,29.580233097076416
139591.06794188652,139507.64725955168,322,29.533560514450073
152721.5699079586,152448.49919216288,291,29.298470735549927
151995.2762550962,151778.30938069342,348,29.82541298866272
177544.62407896676,177544.6240789668,354,29.967038869857788
160980.35414111122,160448.53091998748,328,29.87397575378418
134140.58763152477,134140.58763152477,313,29.388055562973022
136751.02587832834,133864.50353171,364,29.421541452407837
169243.72426283438,163737.63791929046,362,29.84156823158264
134623.48132002915,131704.6099171569,353,29.553992986679077
9.400000000000002,9.4,3,299.9364879131317
11.4,11.1,3,299.94823360443115
74664.73433676474,63966.67041195872,100,261.9661068916321
39249.13277767808,34950.278278148995,100,215.91111207008362
228678.56143475906,195726.16710884793,211,28.628114700317383
220030.9502245955,193987.58796723792,190,29.9840247631073
396060.8513427463,352958.7069634409,5,290.4257912635803
389791.85095027986,350630.122383761,5,289.54908895492554
228429.6385413526,207672.17242662644,196,29.830238342285156
237057.82449896456,208507.78766403664,151,28.691553115844727
210533.86244500044,184200.64049157768,160,29.689977645874023
246968.1031335321,217329.8229302815,150,74.81824445724487
249941.8645365613,212212.7681811114,150,84.48980927467346
250411.37365167745,214923.32863377873,150,74.37067484855652
232743.57207477785,200518.62498667315,150,70.00689196586609
228131.2714074825,197143.62086058644,150,75.26078295707703
199023.80344015954,176658.55919195808,150,130.7643129825592
230133.35523142136,202387.14210111703,150,175.5879843235016
231568.19443828647,206990.42359257909,150,141.47746014595032
225779.25443355058,204603.19252019416,150,111.94125986099243
216229.5202036848,196155.05814678772,253,29.73720073699951
139198.74179858752,138350.0801653994,414,29.90782904624939
154255.55246578154,149535.17201265768,356,29.159695863723755
160005.7273647405,159079.3201282496,352,29.95512557029724
123851.1497273267,123627.68980400158,436,29.795506715774536
129716.82784338195,129361.87465124553,437,29.917887926101685
174553.74490567832,156545.41360676006,413,29.370675325393677
225236.05755024627,205884.0964790322,195,29.99738311767578
218229.46476267546,191390.1847792503,225,29.740812301635742
184512.23434232365,150702.71171720748,249,29.106526136398315
187221.96620915263,161663.53716883968,255,29.718602180480957
204388.03746428172,171142.63090034865,234,29.981030464172363
187271.3252439785,161406.17917672015,253,29.632622718811035
225327.18599379144,198354.0658974838,252,29.815651416778564
214274.80875775148,185460.0004357925,262,29.185547590255737
197721.28150722716,176124.04214004005,264,29.530750036239624
210051.9933773499,187479.8345052241,267,29.043663263320923
224317.60562715004,189002.1078939762,237,29.237419843673706
214855.5857530231,176612.8868030415,236,29.15078616142273
223361.40110801696,197318.0263007813,224,29.368096113204956
221210.96515507362,189277.85429154988,235,29.534921407699585
205378.21085697494,177128.94764325768,277,29.23690962791443
204827.40986870267,164419.59376313115,254,29.503949880599976
205547.69545622743,176517.4447773084,262,29.191985368728638
206210.1979033006,182149.31283649136,245,28.99891495704651
209280.31156540746,175750.49699841122,238,29.762835025787354
198272.83845612025,169333.77223711106,255,29.836663246154785
343785.885262001,304814.4962231943,237,29.358341932296753
342813.7225316247,310357.304349143,247,29.123920679092407
218329.2652764555,190422.77324395633,247,29.90220808982849
1868043.5966305744,1768028.0828005027,173,-101.73995351791382
54774.16400952867,54774.16400952869,200,282.2999994754791
51454.553185499404,44403.640223357295,150,271.6123423576355
55148.541325071834,49016.759983204174,150,271.51227927207947
48919.36336981194,44402.348770931596,150,271.1255383491516
44864.03107501001,39360.09555914703,150,270.1856276988983
248338.96170531615,221321.79023722358,200,223.12199425697327
236566.30493930902,209004.67913162016,500,84.26663017272949
222897.58093728402,190721.7494089316,500,91.60285878181458
233284.14344514924,209712.4803725641,500,95.60659742355347
53781.042640425585,52246.51233524078,200,280.0477590560913
42853.44440086273,42853.44440086275,200,280.5659329891205
251799.14377718116,220305.3934774813,200,221.10066294670105
219960.34661003118,180015.400576966,500,100.06592535972595
39635.97528007096,30611.290515926918,200,255.18747401237488
47201.962185649805,36748.5216012708,200,256.4450333118439
46630.8539841552,37886.46413633522,200,252.666011095047
42197.80597955188,32804.832253400906,200,253.93017196655273
37237.221436211315,30186.82938265536,200,253.4482717514038
41242.751015016656,30785.471104705746,150,264.67947793006897
45874.149534425575,35987.1498933361,150,264.53140354156494
49876.31266605893,41999.33405578,150,265.6825363636017
47666.74919466274,36590.597847469595,150,266.8425374031067
43413.503078238515,31744.879400235808,150,265.8319709300995
57021.0388811413,45714.81820838195,150,267.08441162109375
47659.96482898139,36899.122228172324,150,265.2570147514343
52690.952995980966,42459.42666619799,150,266.5700328350067
46835.39507709348,39776.29691612285,150,264.2827937602997
2015148.3794158485,1901557.22796984,228,29.378649711608887
1826280.582519085,1730769.675183596,238,28.869776248931885
1837003.5867640108,1718317.9097717872,237,29.50251793861389
